0.033113112,1757.251485378,658.186780411
0.033884416,1749.719621627,650.666099852
0.034673685,1742.273901182,643.231748904
0.035481339,1734.913337115,635.882744118
0.036307805,1727.636953783,628.618113407
0.037153523,1720.443786700,621.436895911
0.038018940,1713.332882413,614.338141877
0.038904514,1706.303298369,607.320912529
0.039810717,1699.354102795,600.384279949
0.040738028,1692.484374574,593.527326953
0.041686938,1685.693203120,586.749146970
0.042657952,1678.979688261,580.048843926
0.043651583,1672.342940115,573.425532123
0.044668359,1665.782078979,566.878336124
0.045708819,1659.296235206,560.406390641
0.046773514,1652.884549091,554.008840417
0.047863009,1646.546170759,547.684840117
0.048977882,1640.280260052,541.433554218
0.050118723,1634.085986417,535.254156897
0.051286138,1627.962528794,529.145831925
0.052480746,1621.909075510,523.107772558
0.053703180,1615.924824172,517.139181437
0.054954087,1610.008981556,511.239270477
0.056234133,1604.160763506,505.407260769
0.057543994,1598.379394831,499.642382475
0.058884366,1592.664109196,493.943874732
0.060255959,1587.014149028,488.310985548
0.061659500,1581.428765410,482.742971707
0.063095734,1575.907217985,477.239098673
0.064565423,1570.448774854,471.798640491
0.066069345,1565.052712484,466.420879697
0.067608298,1559.718315610,461.105107221
0.069183097,1554.444877137,455.850622297
0.070794578,1549.231698051,450.656732372
0.072443596,1544.078087323,445.522753017
0.074131024,1538.983361819,440.448007836
0.075857758,1533.946846209,435.431828381
0.077624712,1528.967872878,430.473554064
0.079432823,1524.045781835,425.572532072
0.081283052,1519.179920630,420.728117284
0.083176377,1514.369644263,415.939672186
0.085113804,1509.614315099,411.206566792
0.087096359,1504.913302788,406.528178559
0.089125094,1500.265984175,401.903892309
0.091201084,1495.671743221,397.333100150
0.093325430,1491.129970922,392.815201400
0.095499259,1486.640065225,388.349602505
0.097723722,1482.201430951,383.935716970
0.100000000,1477.813479715,379.572965277
0.102329299,1473.475629847,375.260774817
0.104712855,1469.187306316,370.998579814
0.107151931,1464.947940653,366.785821252
0.109647820,1460.756970878,362.621946809
0.112201845,1456.613841420,358.506410782
0.114815362,1452.518003049,354.438674019
0.117489755,1448.468912799,350.418203853
0.120226443,1444.466033899,346.444474033
0.123026877,1440.508835699,342.516964657
0.125892541,1436.596793603,338.635162110
0.128824955,1432.729388993,334.798558997
0.131825674,1428.906109168,331.006654078
0.134896288,1425.126447271,327.258952210
0.138038426,1421.389902221,323.554964282
0.141253754,1417.695978652,319.894207153
0.144543977,1414.044186840,316.276203598
0.147910839,1410.434042642,312.700482240
0.151356125,1406.865067431,309.166577501
0.154881662,1403.336788033,305.674029539
0.158489319,1399.848736664,302.222384192
0.162181010,1396.400450864,298.811192926
0.165958691,1392.991473441,295.440012776
0.169824365,1389.621352408,292.108406294
0.173780083,1386.289640921,288.815941497
0.177827941,1382.995897223,285.562191813
0.181970086,1379.739684581,282.346736031
0.186208714,1376.520571232,279.169158248
0.190546072,1373.338130324,276.029047824
0.194984460,1370.191939855,272.925999328
0.199526231,1367.081582626,269.859612494
0.204173794,1364.006646175,266.829492171
0.208929613,1360.966722729,263.835248278
0.213796209,1357.961409148,260.876495757
0.218776162,1354.990306869,257.952854530
0.223872114,1352.053021855,255.063949456
0.229086765,1349.149164541,252.209410282
0.234422882,1346.278349784,249.388871608
0.239883292,1343.440196810,246.601972841
0.245470892,1340.634329160,243.848358155
0.251188643,1337.860374648,241.127676450
0.257039578,1335.117965301,238.439581316
0.263026799,1332.406737318,235.783730992
0.269153480,1329.726331016,233.159788328
0.275422870,1327.076390783,230.567420750
0.281838293,1324.456565033,228.006300222
0.288403150,1321.866506155,225.476103212
0.295120923,1319.305870467,222.976510658
0.301995172,1316.774318172,220.507207933
0.309029543,1314.271513309,218.067884813
0.316227766,1311.797123712,215.658235442
0.323593657,1309.350820960,213.277958306
0.331131121,1306.932280335,210.926756200
0.338844156,1304.541180781,208.604336194
0.346736850,1302.177204855,206.310409611
0.354813389,1299.840038687,204.044691995
0.363078055,1297.529371939,201.806903084
0.371535229,1295.244897758,199.596766783
0.380189396,1292.986312740,197.414011140
0.389045145,1290.753316883,195.258368317
0.398107171,1288.545613549,193.129574573
0.407380278,1286.362909426,191.027370233
0.416869383,1284.204914482,188.951499669
0.426579519,1282.071341928,186.901711278
0.436515832,1279.961908181,184.877757461
0.446683592,1277.876332819,182.879394602
0.457088190,1275.814338549,180.906383050
0.467735141,1273.775651164,178.958487099
0.478630092,1271.759999504,177.035474973
0.489778819,1269.767115425,175.137118803
0.501187234,1267.796733753,173.263194620
0.512861384,1265.848592253,171.413482332
0.524807460,1263.922431589,169.587765712
0.537031796,1262.017995289,167.785832387
0.549540874,1260.135029708,166.007473824
0.562341325,1258.273283991,164.252485315
0.575439937,1256.432510040,162.520665972
0.588843655,1254.612462478,160.811818710
0.602559586,1252.812898609,159.125750245
0.616595002,1251.033578389,157.462271082
0.630957344,1249.274264391,155.821195506
0.645654229,1247.534721763,154.202341580
0.660693448,1245.814718203,152.605531135
0.676082975,1244.114023921,151.030589770
0.691830971,1242.432411600,149.477346844
0.707945784,1240.769656373,147.945635475
0.724435960,1239.125535779,146.435292540
0.741310241,1237.499829733,144.946158672
0.758577575,1235.892320497,143.478078260
0.776247117,1234.302792640,142.030899451
0.794328235,1232.731033006,140.604474153
0.812830516,1231.176830687,139.198658037
0.831763771,1229.639976980,137.813310540
0.851138038,1228.120265364,136.448294873
0.870963590,1226.617491460,135.103478025
0.891250938,1225.131452999,133.778730771
0.912010839,1223.661949795,132.473927682
0.933254301,1222.208783702,131.188947130
0.954992586,1220.771758590,129.923671304
0.977237221,1219.350680309,128.677986216
1.000000000,1217.945356654,127.451781720
1.023292992,1216.555597334,126.244951519
1.047128548,1215.181213937,125.057393186
1.071519305,1213.822019899,123.889008178
1.096478196,1212.477830470,122.739701850
1.122018454,1211.148462679,121.609383479
1.148153621,1209.833735299,120.497966281
1.174897555,1208.533468818,119.405367431
1.202264435,1207.247485398,118.331508090
1.230268771,1205.975608848,117.276313420
1.258925412,1204.717664581,116.239712618
1.288249552,1203.473479585,115.221638936
1.318256739,1202.242882385,114.222029710
1.348962883,1201.025703009,113.240826390
1.380384265,1199.821772947,112.277974569
1.412537545,1198.630925119,111.333424012
1.445439771,1197.452993839,110.407128696
1.479108388,1196.287814770,109.499046836
1.513561248,1195.135224894,108.609140925
1.548816619,1193.995062468,107.737377771
1.584893192,1192.867166986,106.883728536
1.621810097,1191.751379138,106.048168773
1.659586907,1190.647540773,105.230678472
1.698243652,1189.555494852,104.431242100
1.737800829,1188.475085408,103.649848647
1.778279410,1187.406157505,102.886491673
1.819700859,1186.348557190,102.141169353
1.862087137,1185.302131449,101.413884532
1.905460718,1184.266728164,100.704644769
1.949844600,1183.242196060,100.013462398
1.995262315,1182.228384662,99.340354576
2.041737945,1181.225144243,98.685343342
2.089296131,1180.232325774,98.048455675
2.137962090,1179.249780871,97.429723555
2.187761624,1178.277361742,96.829184023
2.238721139,1177.314921132,96.246879242
2.290867653,1176.362312266,95.682856569
2.344228815,1175.419388792,95.137168617
2.398832919,1174.486004720,94.609873325
2.454708916,1173.562014361,94.101034028
2.511886432,1172.647272261,93.610719534
2.570395783,1171.741633141,93.139004193
2.630267992,1170.844951820,92.685967979
2.691534804,1169.957083156,92.251696563
2.754228703,1169.077881965,91.836281401
2.818382931,1168.207202951,91.439819810
2.884031503,1167.344900625,91.062415056
2.951209227,1166.490829230,90.704176440
3.019951720,1165.644842653,90.365219388
3.090295433,1164.806794343,90.045665540
3.162277660,1163.976537221,89.745642845
3.235936569,1163.153923586,89.465285653
3.311311215,1162.338805024,89.204734815
3.388441561,1161.531032302,88.964137782
3.467368505,1160.730455274,88.743648705
3.548133892,1159.936922766,88.543428538
3.630780548,1159.150282470,88.363645145
3.715352291,1158.370380828,88.204473407
3.801893963,1157.597062912,88.066095330
3.890451450,1156.830172299,87.948700159
3.981071706,1156.069550945,87.852484491
4.073802778,1155.315039046,87.777652389
4.168693835,1154.566474902,87.724415499
4.265795188,1153.823694768,87.692993173
4.365158322,1153.086532709,87.683612587
4.466835922,1152.354820435,87.696508866
4.570881896,1151.628387144,87.731925206
4.677351413,1150.907059347,87.790113005
4.786300923,1150.190660693,87.871331987
4.897788194,1149.479011781,87.975850332
5.011872336,1148.771929972,88.103944809
5.128613840,1148.069229186,88.255900909
5.248074602,1147.370719693,88.432012975
5.370317964,1146.676207896,88.632584340
5.495408739,1145.985496103,88.857927460
5.623413252,1145.298382295,89.108364051
5.754399373,1144.614659876,89.384225230
5.888436554,1143.934117416,89.685851644
6.025595861,1143.256538389,90.013593617
6.165950019,1142.581700888,90.367811279
6.309573445,1141.909377342,90.748874710
6.456542290,1141.239334206,91.157164072
6.606934480,1140.571331655,91.593069749
6.760829754,1139.905123248,92.056992479
6.918309709,1139.240455590,92.549343486
7.079457844,1138.577067974,93.070544616
7.244359601,1137.914692013,93.621028463
7.413102413,1137.253051250,94.201238495
7.585775750,1136.591860755,94.811629180
7.762471166,1135.930826708,95.452666104
7.943282347,1135.269645961,96.124826086
8.128305162,1134.608005583,96.828597289
8.317637711,1133.945582383,97.564479328
8.511380382,1133.282042422,98.332983364
8.709635900,1132.617040496,99.134632201
8.912509381,1131.950219602,99.969960367
9.120108394,1131.281210380,100.839514193
9.332543008,1130.609630539,101.743851879
9.549925860,1129.935084249,102.683543549
9.772372210,1129.257161519,103.659171297
10.000000000,1128.575437545,104.671329219
10.232929923,1127.889472030,105.720623434
10.471285481,1127.198808486,106.807672084
10.715193052,1126.502973498,107.933105324
10.964781961,1125.801475971,109.097565289
11.220184543,1125.093806335,110.301706047
11.481536215,1124.379435731,111.546193527
11.748975549,1123.657815163,112.831705423
12.022644346,1122.928374618,114.158931078
12.302687708,1122.190522148,115.528571338
12.589254118,1121.443642935,116.941338377
12.882495517,1120.687098300,118.397955491
13.182567386,1119.920224700,119.899156862
13.489628826,1119.142332671,121.445687279
13.803842646,1118.352705748,123.038301825
14.125375446,1117.550599344,124.677765521
14.454397707,1116.735239591,126.364852928
14.791083882,1115.905822144,128.100347692
15.135612484,1115.061510954,129.885042049
15.488166189,1114.201436994,131.719736266
15.848931925,1113.324696955,133.605238026
16.218100974,1112.430351898,135.542361755
16.595869074,1111.517425876,137.531927868
16.982436525,1110.584904514,139.574761962
17.378008287,1109.631733554,141.671693913
17.782794100,1108.656817365,143.823556911
18.197008586,1107.659017421,146.031186390
18.620871367,1106.637150740,148.295418880
19.054607180,1105.589988302,150.617090753
19.498445998,1104.516253427,152.997036872
19.952623150,1103.414620135,155.436089123
20.417379447,1102.283711476,157.935074841
20.892961309,1101.122097843,160.494815098
21.379620895,1099.928295268,163.116122883
21.877616239,1098.700763701,165.799801123
22.387211386,1097.437905289,168.546640578
22.908676528,1096.138062643,171.357417577
23.442288153,1094.799517117,174.232891592
23.988329190,1093.420487091,177.173802655
24.547089157,1091.999126275,180.180868596
25.118864315,1090.533522039,183.254782093
25.703957828,1089.021693778,186.396207543
26.302679919,1087.461591322,189.605777728
26.915348039,1085.851093403,192.884090276
27.542287033,1084.188006191,196.231703907
28.183829313,1082.470061913,199.649134463
28.840315031,1080.694917569,203.136850706
29.512092267,1078.860153759,206.695269879
30.199517204,1076.963273641,210.324753026
30.902954325,1075.001702037,214.025600069
31.622776602,1072.972784707,217.798044627
32.359365693,1070.873787810,221.642248582
33.113112148,1068.701897584,225.558296378
33.884415614,1066.454220254,229.546189068
34.673685045,1064.127782204,233.605838092
35.481338923,1061.719530444,237.737058790
36.307805477,1059.226333392,241.939563663
37.153522910,1056.644982002,246.212955374
38.018939632,1053.972191274,250.556719502
38.904514499,1051.204602187,254.970217058
39.810717055,1048.338784067,259.452676770
40.738027780,1045.371237447,264.003187165
41.686938347,1042.298397451,268.620688446
42.657951880,1039.116637733,273.303964204
43.651583224,1035.822275012,278.051632986
44.668359215,1032.411574250,282.862139737
45.708818961,1028.880754501,287.733747170
46.773514129,1025.225995469,292.664527091
47.863009232,1021.443444831,297.652351720
48.977881937,1017.529226334,302.694885068
50.118723363,1013.479448718,307.789574420
51.286138399,1009.290215504,312.933641984
52.480746025,1004.957635654,318.124076766
53.703179637,1000.477835148,323.357626764
54.954087386,995.846969493,328.630791533
56.234132519,991.061237181,333.939815228
57.543993734,986.116894103,339.280680197
58.884365536,981.010268929,344.649101233
60.255958607,975.737779443,350.040520585
61.659500186,970.295949817,355.450103818
63.095734448,964.681428821,360.872736657
64.565422903,958.891008896,366.303022907
66.069344801,952.921646090,371.735283575
67.608297539,946.770480758,377.163557310
69.183097092,940.434858985,382.581602280
70.794578438,933.912354620,387.982899598
72.443596007,927.200791840,393.360658410
74.131024130,920.298268117,398.707822773
75.857757503,913.203177454,404.017080390
77.624711663,905.914233756,409.280873339
79.432823472,898.430494149,414.491410846
81.283051616,890.751382091,419.640684197
83.176377110,882.876710074,424.720483833
85.113803820,874.806701695,429.722418674
87.096358996,866.542012911,434.637937696
89.125093813,858.083752211,439.458353745
91.201083936,849.433499500,444.174869586
93.325430080,840.593323424,448.778606117
95.499258602,831.565796919,453.260632676
97.723722096,822.354010709,457.611999346
100.000000000,812.961584537,461.823771099
102.329299228,803.392675874,465.887063638
104.712854805,793.651985894,469.793080720
107.151930524,783.744762507,473.533152749
109.647819614,773.676800257,477.098776369
112.201845430,763.454436918,480.481654793
114.815362150,753.084546667,483.673738538
117.489755494,742.574529702,486.667266264
120.226443462,731.932298262,489.454805341
123.026877081,721.166258999,492.029291810
125.892541179,710.285291717,494.384069336
128.824955169,699.298724521,496.512926813
131.825673856,688.216305491,498.410134203
134.896288259,677.048170992,500.070476283
138.038426460,665.804810825,501.489283905
141.253754462,654.497030439,502.662462459
144.543977075,643.135910460,503.586517199
147.910838817,631.732763865,504.258575171
151.356124844,620.299091114,504.676403470
154.881661891,608.846533632,504.838423621
158.489319246,597.386826014,504.743721923
162.181009736,585.931747394,504.392055616
165.958690744,574.493072367,503.783854805
169.824365246,563.082521936,502.920220118
173.780082875,551.711714888,501.802916113
177.827941004,540.392120046,500.434360518
181.970085861,529.135009791,498.817609422
186.208713666,517.951415274,496.956338591
190.546071796,506.852083666,494.854821112
194.984459976,495.847437800,492.517901630
199.526231497,484.947538507,489.950967456
204.173794467,474.162049916,487.159916864
208.929613085,463.500207945,484.151124920
213.796208950,452.970792172,480.931407198
218.776162395,442.582101211,477.507981757
223.872113857,432.341931715,473.888429760
229.086765277,422.257561030,470.080655107
234.422881532,412.335733531,466.092843462
239.883291902,402.582650588,461.933421042
245.470891568,393.003964110,457.611013508
251.188643151,383.604773544,453.134405301
257.039578277,374.389626201,448.512499728
263.026799190,365.362520736,443.754280084
269.153480393,356.526913599,438.868772070
275.422870334,347.885728238,433.865007728
281.838293126,339.441366829,428.751991101
288.403150313,331.195724305,423.538665785
295.120922667,323.150204420,418.233884498
301.995172040,315.305737623,412.846380793
309.029543251,307.662800463,407.384742973
316.227766017,300.221436310,401.857390271
323.593656930,292.981277124,396.272551320
331.131121483,285.941566056,390.638244900
338.844156139,279.101180655,384.962262956
346.736850453,272.458656466,379.252155836
354.813389234,266.012210832,373.515219689
363.078054770,259.759766710,367.758485957
371.535229097,253.698976343,361.988712860
380.189396321,247.827244633,356.212378797
389.045144994,242.141752080,350.435677529
398.107170553,236.639477177,344.664515061
407.380277804,231.317218145,338.904508088
416.869383470,226.171613943,333.160983885
426.579518802,221.199164452,327.438981532
436.515832240,216.396249799,321.743254346
446.683592151,211.759148765,316.078273404
457.088189615,207.284056240,310.448232033
467.735141287,202.967099707,304.857051176
478.630092323,198.804354746,299.308385495
489.778819368,194.791859544,293.805630139
501.187233627,190.925628423,288.351928059
512.861383991,187.201664399,282.950177782
524.807460250,183.615970782,277.603041570
537.031796370,180.164561842,272.312953862
549.540873858,176.843472582,267.082129951
562.341325190,173.648767623,261.912574807
575.439937337,170.576549260,256.806091994
588.843655356,167.622964711,251.764292636
602.559586074,164.784212600,246.788604350
616.595001861,162.056548718,241.880280144
630.957344480,159.436291096,237.040407204
645.654229035,156.919824430,232.269915559
660.693448008,154.503603901,227.569586578
676.082975392,152.184158435,222.940061290
691.830970919,149.958093428,218.381848489
707.945784384,147.822092981,213.895332615
724.435960075,145.772921694,209.480781396
741.310241301,143.807426027,205.138353240
758.577575029,141.922535291,200.868104357
776.247116629,140.115262284,196.669995629
794.328234724,138.382703609,192.543899190
812.830516164,136.722039700,188.489604752
831.763771103,135.130534593,184.506825640
851.138038202,133.605535456,180.595204568
870.963589956,132.144471915,176.754319137
891.250938134,130.744855183,172.983687072
912.010839356,129.404277038,169.282771192
933.254300797,128.120408645,165.650984130
954.992586021,126.890999255,162.087692800
977.237220956,125.713874793,158.592222625
1000.000000000,124.586936362,155.163861528
1023.292992281,123.508158652,151.801863691
1047.128548051,122.475588301,148.505453104
1071.519305238,121.487342193,145.273826897
1096.478196143,120.541605717,142.106158471
1122.018454302,119.636630997,139.001600430
1148.153621497,118.770735097,135.959287334
1174.897554939,117.942298215,132.978338271
1202.264434617,117.149761867,130.057859257
1230.268770812,116.391627076,127.196945477
1258.925411794,115.666452567,124.394683371
1288.249551693,114.972852972,121.650152575
1318.256738556,114.309497049,118.962427726
1348.962882592,113.675105929,116.330580124
1380.384264603,113.068451384,113.753679290
1412.537544623,112.488354117,111.230794386
1445.439770746,111.933682093,108.760995537
1479.108388168,111.403348892,106.343355044
1513.561248436,110.896312105,103.976948501
1548.816618912,110.411571758,101.660855814
1584.893192461,109.948168778,99.394162141
1621.810097359,109.505183501,97.175958740
1659.586907437,109.081734205,95.005343751
1698.243652462,108.676975701,92.881422900
1737.800828749,108.290097950,90.803310133
1778.279410039,107.920324724,88.770128192
1819.700858610,107.566912310,86.781009135
1862.087136663,107.229148248,84.835094787
1905.460717963,106.906350116,82.931537159
1949.844599758,106.597864345,81.069498801
1995.262314969,106.303065084,79.248153123
2041.737944669,106.021353091,77.466684670
2089.296130854,105.752154669,75.724289357
2137.962089502,105.494920641,74.020174668
2187.761623949,105.249125350,72.353559828
2238.721138568,105.014265710,70.723675937
2290.867652768,104.789860276,69.129766079
2344.228815320,104.575448360,67.571085404
2398.832919019,104.370589171,66.046901187
2454.708915685,104.174860992,64.556492861
2511.886431509,103.987860387,63.099152037
2570.395782769,103.809201439,61.674182496
2630.267991895,103.638515013,60.280900167
2691.534803927,103.475448054,58.918633098
2754.228703338,103.319662904,57.586721393
2818.382931264,103.170836658,56.284517159
2884.031503126,103.028660531,55.011384422
2951.209226666,102.892839263,53.766699041
3019.951720402,102.763090538,52.549848615
3090.295432513,102.639144434,51.360232370
3162.277660168,102.520742890,50.197261053
3235.936569296,102.407639196,49.060356803
3311.311214826,102.299597508,47.948953030
3388.441561392,102.196392375,46.862494277
3467.368504525,102.097808294,45.800436085
3548.133892335,102.003639274,44.762244849
3630.780547701,101.913688431,43.747397673
3715.352290971,101.827767585,42.755382221
3801.893963205,101.745696888,41.785696561
3890.451449942,101.667304454,40.837849015
3981.071705534,101.592426018,39.911358000
4073.802778041,101.520904599,39.005751874
4168.693834703,101.452590184,38.120568771
4265.795188015,101.387339419,37.255356446
4365.158322401,101.325015323,36.409672115
4466.835921509,101.265487000,35.583082290
4570.881896148,101.208629380,34.775162625
4677.351412871,101.154322956,33.985497751
4786.300923226,101.102453544,33.213681119
4897.788193684,101.052912044,32.459314840
5011.872336272,101.005594219,31.722009528
5128.613839913,100.960400478,31.001384144
5248.074602497,100.917235673,30.297065835
5370.317963702,100.876008899,29.608689786
5495.408738576,100.836633309,28.935899065
5623.413251903,100.799025935,28.278344468
5754.399373371,100.763107513,27.635684374
5888.436553555,100.728802321,27.007584593
6025.595860743,100.696038019,26.393718222
6165.950018614,100.664745503,25.793765498
6309.573444801,100.634858758,25.207413660
6456.542290346,100.606314723,24.634356801
6606.934480075,100.579053155,24.074295734
6760.829753919,100.553016511,23.526937857
6918.309709188,100.528149821,22.991997011
7079.457843840,100.504400576,22.469193357
7244.359600749,100.481718619,21.958253235
7413.102413008,100.460056039,21.458909045
7585.775750291,100.439367072,20.970899114
7762.471166286,100.419608004,20.493967576
7943.282347242,100.400737080,20.027864246
8128.305161640,100.382714416,19.572344502
8317.637711026,100.365501917,19.127169171
8511.380382023,100.349063195,18.692104404
8709.635899560,100.333363494,18.266921570
8912.509381336,100.318369617,17.851397144
9120.108393558,100.304049856,17.445312592
9332.543007969,100.290373925,17.048454270
9549.925860213,100.277312897,16.660613313
9772.372209557,100.264839143,16.281585535
9999.999999999,100.252926274,15.911171327
10232.929922806,100.241549086,15.549175558
10471.285480508,100.230683504,15.195407476
10715.193052375,100.220306538,14.849680611
10964.781961430,100.210396225,14.511812687
11220.184543018,100.200931592,14.181625525
11481.536214967,100.191892606,13.858944953
11748.975549394,100.183260133,13.543600723
12022.644346172,100.175015902,13.235426418
12302.687708122,100.167142457,12.934259374
12589.254117940,100.159623131,12.639940590
12882.495516929,100.152442002,12.352314653
13182.567385562,100.145583867,12.071229657
13489.628825915,100.139034202,11.796537124
13803.842646027,100.132779139,11.528091927
14125.375446225,100.126805431,11.265752219
14454.397707457,100.121100427,11.009379357
14791.083881680,100.115652044,10.758837833
15135.612484360,100.110448743,10.513995201
15488.166189123,100.105479503,10.274722012
15848.931924609,100.100733798,10.040891744
16218.100973587,100.096201576,9.812380739
16595.869074373,100.091873236,9.589068139
16982.436524615,100.087739608,9.370835822
17378.008287491,100.083791936,9.157568339
17782.794100387,100.080021857,8.949152858
18197.008586097,100.076421382,8.745479103
18620.871366626,100.072982884,8.546439297
19054.607179630,100.069699078,8.351928106
19498.445997577,100.066563005,8.161842585
19952.623149686,100.063568021,7.976082120
20417.379446692,100.060707779,7.794548381
20892.961308537,100.057976219,7.617145270
21379.620895019,100.055367553,7.443778865
21877.616239492,100.052876252,7.274357378
22387.211385680,100.050497036,7.108791103
22908.676527674,100.048224865,6.946992370
